from_id,to_id,from_frac
Marshall_TN,47117,1.0
Campbell_KY,21037,1.0
McClain_OK,40087,1.0
Montrose_CO,08085,1.0
Lyon_NV,32019,1.0
Lake_MN,27075,1.0
Pulaski_GA,13235,1.0
Highland_OH,39071,1.0
Kalkaska_MI,26079,1.0
Hamlin_SD,46057,1.0
Crow Wing_MN,27035,1.0
Taylor_WV,54091,1.0
Tallapoosa_AL,01123,1.0
Hamilton_IL,17065,1.0
Carroll_OH,39019,1.0
Summit_CO,08117,1.0
Crawford_MI,26039,1.0
Lancaster_SC,45057,1.0
Independent Cities_VA,51800,0.2
Independent Cities_VA,51810,0.2
Independent Cities_VA,51820,0.2
Independent Cities_VA,51830,0.2
Independent Cities_VA,51840,0.2
Troup_GA,13285,1.0
Hawkins_TN,47073,1.0
Pasco_FL,12101,1.0
Hopkins_TX,48223,1.0
Cochran_TX,48079,1.0
Richmond_NC,37153,1.0
Miller_AR,05091,1.0
Fremont_CO,08043,1.0
Morgan_GA,13211,1.0
Benton_MN,27009,1.0
Jackson_MI,26075,1.0
Eaton_MI,26045,1.0
Camden_GA,13039,1.0
Jefferson Davis_LA,22053,1.0
Macon_TN,47111,1.0
Kitsap_WA,53035,1.0
Woodford_KY,21239,1.0
Natchitoches_LA,22069,1.0
McCracken_KY,21145,1.0
Wabasha_MN,27157,1.0
Cortland_NY,36023,1.0
Island_WA,53029,1.0
Cleburne_AR,05023,1.0
Franklin_KY,21073,1.0
Sevier_UT,49041,1.0
Uinta_WY,56041,1.0
Huerfano_CO,08055,1.0
Isle of Wight_VA,51093,1.0
Coweta_GA,13077,1.0
Prairie_MT,30079,1.0
Fannin_GA,13111,1.0
Pitkin_CO,08097,1.0
DeKalb_TN,47041,1.0
Meade_SD,46093,1.0
James City_VA,51095,1.0
Hancock_ME,23009,1.0
Hart_GA,13147,1.0
Laurel_KY,21125,1.0
Granville_NC,37077,1.0
Ottawa_OH,39123,1.0
Hubbard_MN,27057,1.0
Clallam_WA,53009,1.0
Los Angeles_Ca,06037,1.0
Marshall_KS,20117,1.0
Green Lake_WI,55047,1.0
Holmes_OH,39075,1.0
Lincoln_OR,41041,1.0
Searcy_AR,05129,1.0
Tioga_NY,36107,1.0
Caswell_NC,37033,1.0
Van Zandt_TX,48467,1.0
Tishomingo_MS,28141,1.0
Williams_ND,38105,1.0
Marion_SC,45067,1.0
Lafayette_WI,55065,1.0
Greenwood_SC,45047,1.0
Bullock_AL,01011,1.0
Emanuel_GA,13107,1.0
Essex_VT,50009,1.0
Jones_GA,13169,1.0
Roscommon_MI,26143,1.0
Terrebonne_LA,22109,1.0
Colfax_NM,35007,1.0
Gilmer_GA,13123,1.0
Panola_MS,28107,1.0
Meriwether_GA,13199,1.0
Chelan_WA,53007,1.0
Cook_MN,27031,1.0
Howard_IN,18067,1.0
Jackson_AL,01071,1.0
Shasta_CA,06089,1.0
Decatur_TN,47039,1.0
Hood River_OR,41027,1.0
Stephens_GA,13257,1.0
King & Queen_VA,51097,1.0
Jefferson_NY,36045,1.0
Faulkner_AR,05045,1.0
Habersham_GA,13137,1.0
Murray_OK,40099,1.0
Okaloosa_FL,12091,1.0
Leon_FL,12073,1.0
Garfield_UT,49017,1.0
Tom Green_TX,48451,1.0
Oglethorpe_GA,13221,1.0
Grainger_TN,47057,1.0
Sharp_AR,05135,1.0
Jefferson_IN,18077,1.0
Madison_NY,36053,1.0
Calhoun_FL,12013,1.0
Portage_WI,55097,1.0
Carter_OK,40019,1.0
Wise_TX,48497,1.0
Montgomery_NC,37123,1.0
Jackson_LA,22049,1.0
Indiana_PA,42063,1.0
Randolph_WV,54083,1.0
Wilkinson_GA,13319,1.0
Sequoyah_OK,40135,1.0
Campbell_TN,47013,1.0
Walton_FL,12131,1.0
Lincoln_NM,35027,1.0
King George_VA,51099,1.0
Baldwin_GA,13009,1.0
Sagadahoc_ME,23023,1.0
Grant_AR,05053,1.0
Belknap_NH,33001,1.0
Bedford_TN,47003,1.0
King William_VA,51101,1.0
Blount_AL,01009,1.0
Ouachita_AR,05103,1.0
Vinton_OH,39163,1.0
Mahaska_IA,19123,1.0
Walker_AL,01127,1.0
Johnston_OK,40069,1.0
Union_IL,17181,1.0
Lancaster_VA,51103,1.0
Hampshire_WV,54027,1.0
Muhlenberg_KY,21177,1.0
Alpena_MI,26007,1.0
Williamson_IL,17199,1.0
Calhoun_AR,05013,1.0
Jackson_TN,47087,1.0
Amador_CA,06005,1.0
Deuel_SD,46039,1.0
Houston_TX,48225,1.0
Carbon_PA,42025,1.0
Ashland_WI,55003,1.0
Mercer_WV,54055,1.0
Jackson_WV,54035,1.0
Vernon_MO,29217,1.0
Riley_KS,20161,1.0
Reeves_TX,48389,1.0
Sequatchie_TN,47153,1.0
Taylor_GA,13269,1.0
Adams_MS,28001,1.0
Polk_AR,05113,1.0
Natrona_WY,56025,1.0
Butler_KY,21031,1.0
Lee_VA,51105,1.0
Sauk_WI,55111,1.0
Seminole_OK,40133,1.0
Clarion_PA,42031,1.0
Tompkins_NY,36109,1.0
Liberty_MT,30051,1.0
Clark_KS,20025,1.0
Rio Arriba_NM,35039,1.0
Loudoun_VA,51107,1.0
Curry_OR,41015,1.0
Pershing_NV,32027,1.0
Wilkinson_MS,28157,1.0
Carteret_NC,37031,1.0
Pittsburg_OK,40121,1.0
Cameron_LA,22023,1.0
Ochiltree_TX,48357,1.0
Churchill_NV,32001,1.0
Otsego_MI,26137,1.0
Cass_MI,26027,1.0
Cayuga_NY,36011,1.0
Tillamook_OR,41057,1.0
Wyoming_PA,42131,1.0
Washington_OK,40147,1.0
Cambria_PA,42021,1.0
Bienville_LA,22013,1.0
Wayne_MS,28153,1.0
Ohio_IN,18115,1.0
Craig_OK,40035,1.0
Lawrence_SD,46081,1.0
Allegany_NY,36003,1.0
Garvin_OK,40049,1.0
Susquehanna_PA,42115,1.0
Wakulla_FL,12129,1.0
Wilson_KS,20205,1.0
Paulding_OH,39125,1.0
Real_TX,48385,1.0
Shelby_TX,48419,1.0
Hardin_TX,48199,1.0
Essex_NY,36031,1.0
Atkinson_GA,13003,1.0
Jim Wells_TX,48249,1.0
Jasper_TX,48241,1.0
Dooly_GA,13093,1.0
Barry_MO,29009,1.0
Cibola_NM,35006,1.0
Warren_IN,18171,1.0
Scott_KY,21209,1.0
Hot Spring_AR,05059,1.0
Schoharie_NY,36095,1.0
Lycoming_PA,42081,1.0
Montgomery_MS,28097,1.0
Jackson_AR,05067,1.0
Benton_TN,47005,1.0
Attala_MS,28007,1.0
Delta_MI,26041,1.0
Stone_MS,28131,1.0
San Jacinto_TX,48407,1.0
Dawson_GA,13085,1.0
Brown_NE,31017,1.0
Dade_GA,13083,1.0
Pope_AR,05115,1.0
Calhoun_SC,45017,1.0
Washington_ID,16087,1.0
Montcalm_MI,26117,1.0
Sheridan_ND,38083,1.0
Macoupin_IL,17117,1.0
Garrard_KY,21079,1.0
Whitley_KY,21235,1.0
Kimball_NE,31105,1.0
Camden_MO,29029,1.0
Ogemaw_MI,26129,1.0
Jasper_GA,13159,1.0
Delta_CO,08029,1.0
Letcher_KY,21133,1.0
Gogebic_MI,26053,1.0
Lawrence_IN,18093,1.0
Cheyenne_NE,31033,1.0
Brown_IN,18013,1.0
Johnson_GA,13167,1.0
Norton_KS,20137,1.0
Bibb_AL,01007,1.0
Pasquotank_NC,37139,1.0
Elko_NV,32007,1.0
Bristol_RI,44001,1.0
Juneau_AK,02110,1.0
Bandera_TX,48019,1.0
Lamar_AL,01075,1.0
Louisa_VA,51109,1.0
Cloud_KS,20029,1.0
Lunenburg_VA,51111,1.0
Harlan_NE,31083,1.0
Jasper_MS,28061,1.0
Kenai Peninsula_AK,02122,1.0
Young_TX,48503,1.0
Washington_LA,22117,1.0
Marion_WV,54049,1.0
Langlade_WI,55067,1.0
Hopkins_KY,21107,1.0
Aransas_TX,48007,1.0
Franklin_ID,16041,1.0
Monroe_FL,12087,1.0
Franklin_IN,18047,1.0
Barron_WI,55005,1.0
Paulding_GA,13223,1.0
DeKalb_AL,01049,1.0
Madison_VA,51113,1.0
Jennings_IN,18079,1.0
Dillon_SC,45033,1.0
Lafayette_MS,28071,1.0
Cheatham_TN,47021,1.0
Chilton_AL,01021,1.0
Shoshone_ID,16079,1.0
LaSalle_LA,22059,1.0
Wabash_IL,17185,1.0
Bollinger_MO,29017,1.0
Fountain_IN,18045,1.0
Napa_CA,06055,1.0
Montgomery_KY,21173,1.0
Barnwell_SC,45011,1.0
Winston_AL,01133,1.0
Floyd_KY,21071,1.0
Henry_AL,01067,1.0
Franklin_AL,01059,1.0
Chesterfield_SC,45025,1.0
Calvert_MD,24009,1.0
Cleburne_AL,01029,1.0
Cass_NE,31025,1.0
Heard_GA,13149,1.0
Cheyenne_KS,20023,1.0
Wyoming_WV,54109,1.0
Asotin_WA,53003,1.0
Baraga_MI,26013,1.0
Cape May_NJ,34009,1.0
Bacon_GA,13005,1.0
Hampton_SC,45049,1.0
Pike_GA,13231,1.0
Switzerland_IN,18155,1.0
Calumet_WI,55015,1.0
Beckham_OK,40009,1.0
Haralson_GA,13143,1.0
Amite_MS,28005,1.0
Wallowa_OR,41063,1.0
Missaukee_MI,26113,1.0
Elbert_GA,13105,1.0
Cannon_TN,47015,1.0
Menard_IL,17129,1.0
Crook_OR,41013,1.0
Randolph_AL,01111,1.0
McPherson_SD,46089,1.0
Greeley_NE,31077,1.0
Bryan_OK,40013,1.0
Lincoln_AR,05079,1.0
Monroe_AL,01099,1.0
Holmes_MS,28051,1.0
Rusk_WI,55107,1.0
Hancock_KY,21091,1.0
Perry_AL,01105,1.0
Tallahatchie_MS,28135,1.0
Perry_MS,28111,1.0
Alger_MI,26003,1.0
Oswego_NY,36075,1.0
Grenada_MS,28043,1.0
Benton_OR,41003,1.0
Taylor_FL,12123,1.0
Price_WI,55099,1.0
West Feliciana_LA,22125,1.0
Schoolcraft_MI,26153,1.0
McKinley_NM,35031,1.0
Crawford_OH,39033,1.0
Bates_MO,29013,1.0
Early_GA,13099,1.0
Autauga_AL,01001,1.0
McCurtain_OK,40089,1.0
Jefferson_WV,54037,1.0
Lawrence_TN,47099,1.0
Morton_ND,38059,1.0
Stark_ND,38089,1.0
Osage_OK,40113,1.0
Stone_AR,05137,1.0
Cascade_MT,30013,1.0
Andrews_TX,48003,1.0
Montague_TX,48337,1.0
Fallon_MT,30025,1.0
Eastland_TX,48133,1.0
Wheeler_TX,48483,1.0
Camp_TX,48063,1.0
Barber_KS,20007,1.0
Pecos_TX,48371,1.0
Winkler_TX,48495,1.0
Duval_TX,48131,1.0
Bell_KY,21013,1.0
Ness_KS,20135,1.0
Gilmer_WV,54021,1.0
Duchesne_UT,49013,1.0
North Slope_AK,02185,1.0
Union_NM,35059,1.0
Valdez Cordova_AK,02261,1.0
Dunn_ND,38025,1.0
Sutter_CA,06101,1.0
Ohio_WV,54069,1.0
Carbon_WY,56007,1.0
Stephens_TX,48429,1.0
Shackelford_TX,48417,1.0
Ward_TX,48475,1.0
Sterling_TX,48431,1.0
Terry_TX,48445,1.0
Live Oak_TX,48297,1.0
Lawrence_IL,17101,1.0
Coke_TX,48081,1.0
Weston_WY,56045,1.0
Alexander_IL,17003,1.0
Boyle_KY,21021,1.0
Webb_TX,48479,1.0
Columbia_FL,12023,1.0
Lyon_KS,20111,1.0
Alcorn_MS,28003,1.0
Kiowa_OK,40075,1.0
Clay_NC,37043,1.0
Henderson_TN,47077,1.0
Claiborne_TN,47025,1.0
Scott_MS,28123,1.0
Cooper_MO,29053,1.0
Orange_IN,18117,1.0
Upshur_WV,54097,1.0
Big Horn_MT,30003,1.0
Chambers_AL,01017,1.0
Routt_CO,08107,1.0
Lauderdale_TN,47097,1.0
Choctaw_OK,40023,1.0
Macon_AL,01087,1.0
Henry_TN,47079,1.0
Leake_MS,28079,1.0
Atascosa_TX,48013,1.0
White Pine_NV,32033,1.0
Estill_KY,21065,1.0
Livingston_KY,21139,1.0
Baxter_AR,05005,1.0
Marshall_WV,54051,1.0
Jasper_SC,45053,1.0
Logan_OK,40083,1.0
Iron_WI,55051,1.0
Bullitt_KY,21029,1.0
Pendleton_KY,21191,1.0
Lyon_KY,21143,1.0
Avery_NC,37011,1.0
Johnson_TN,47091,1.0
Scott_TN,47151,1.0
Perry_KY,21193,1.0
Pike_KY,21195,1.0
Wasco_OR,41065,1.0
Pacific_WA,53049,1.0
Lewis_WA,53041,1.0
Fulton_PA,42057,1.0
Carroll_NH,33003,1.0
Piscataquis_ME,23021,1.0
McNairy_TN,47109,1.0
Roane_TN,47145,1.0
Crittenden_KY,21055,1.0
Perry_OH,39127,1.0
Gallia_OH,39053,1.0
Ramsey_ND,38071,1.0
Idaho_ID,16049,1.0
Valley_ID,16085,1.0
Barton_KS,20009,1.0
Wayne_PA,42127,1.0
Mathews_VA,51115,1.0
Tate_MS,28137,1.0
Clark_AR,05019,1.0
Greene_AL,01063,1.0
Madison_LA,22065,1.0
Perry_IL,17145,1.0
Franklin_IL,17055,1.0
Charles_MD,24017,1.0
Jefferson_MT,30043,1.0
Dare_NC,37055,1.0
Cumberland_KY,21057,1.0
Newaygo_MI,26123,1.0
Greene_PA,42059,1.0
Mingo_WV,54059,1.0
Boone_WV,54005,1.0
Caldwell_TX,48055,1.0
Brooke_WV,54009,1.0
Lamar_MS,28073,1.0
Putnam_TN,47141,1.0
Bennington_VT,50003,1.0
Pawnee_NE,31133,1.0
Nemaha_KS,20131,1.0
Morgan_CO,08087,1.0
Russell_KS,20167,1.0
Warren_IL,17187,1.0
Blaine_OK,40011,1.0
Mecklenburg_VA,51117,1.0
Buffalo_WI,55011,1.0
Kit Carson_CO,08063,1.0
Carter_KY,21043,1.0
Pine_MN,27115,1.0
Atchison_MO,29005,1.0
Furnas_NE,31065,1.0
Wayne_MO,29223,1.0
Glenn_CA,06021,1.0
Audubon_IA,19009,1.0
Hancock_IL,17067,1.0
Presidio_TX,48377,1.0
Colusa_CA,06011,1.0
Yankton_SD,46135,1.0
Wheeler_NE,31183,1.0
Bastrop_TX,48021,1.0
Pawnee_KS,20145,1.0
Middlesex_VA,51119,1.0
Iowa_WI,55049,1.0
Atchison_KS,20005,1.0
Erath_TX,48143,1.0
Herkimer_NY,36043,1.0
Thayer_NE,31169,1.0
Carroll_AR,05015,1.0
Callahan_TX,48059,1.0
Texas_OK,40139,1.0
Lee_TX,48287,1.0
Scott_AR,05127,1.0
Logan_AR,05083,1.0
Douglas_SD,46043,1.0
Potter_SD,46107,1.0
Beaver_UT,49001,1.0
Bee_TX,48025,1.0
Tioga_PA,42117,1.0
Adams_OH,39001,1.0
Woodward_OK,40153,1.0
Woods_OK,40151,1.0
Screven_GA,13251,1.0
Avoyelles_LA,22009,1.0
St. Helena_LA,22091,1.0
Hand_SD,46059,1.0
Cherokee_OK,40021,1.0
Comanche_KS,20033,1.0
Kingman_KS,20095,1.0
Ralls_MO,29173,1.0
Grant_OK,40053,1.0
Jackson_WI,55053,1.0
Franklin_NY,36033,1.0
Eddy_ND,38027,1.0
Bradford_FL,12007,1.0
Washington_CO,08121,1.0
Kanabec_MN,27065,1.0
Sherman_TX,48421,1.0
Jefferson_GA,13163,1.0
Gallatin_IL,17059,1.0
Lane_KS,20101,1.0
Douglas_MO,29067,1.0
Union_FL,12125,1.0
Oregon_MO,29149,1.0
George_MS,28039,1.0
Johnson_KY,21115,1.0
Grant_NM,35017,1.0
Yell_AR,05149,1.0
Jackson_KS,20085,1.0
Monroe_MO,29137,1.0
Snyder_PA,42109,1.0
Cotton_OK,40033,1.0
Cass_IL,17017,1.0
Clay_TX,48077,1.0
Menard_TX,48327,1.0
Haskell_OK,40061,1.0
Montgomery_IL,17135,1.0
Dickey_ND,38021,1.0
Oliver_ND,38065,1.0
La Paz_AZ,04012,1.0
Banks_GA,13011,1.0
Parke_IN,18121,1.0
Mercer_KY,21167,1.0
Ste. Genevieve_MO,29186,1.0
DeKalb_MO,29063,1.0
Hamilton_TX,48193,1.0
Bosque_TX,48035,1.0
Elk_KS,20049,1.0
Towns_GA,13281,1.0
Rawlins_KS,20153,1.0
Stokes_NC,37169,1.0
Jasper_IL,17079,1.0
Daviess_MO,29061,1.0
Bladen_NC,37017,1.0
Brantley_GA,13025,1.0
Brown_KS,20013,1.0
Knox_MO,29103,1.0
Neshoba_MS,28099,1.0
Butte_SD,46019,1.0
Newton_MS,28101,1.0
Sitka_AK,02220,1.0
Washington_KS,20201,1.0
Pickens_AL,01107,1.0
Chippewa_MI,26033,1.0
Howard_AR,05061,1.0
Bennett_SD,46007,1.0
McDonald_MO,29119,1.0
Cedar_MO,29039,1.0
Phillips_MT,30071,1.0
Bent_CO,08011,1.0
Alexander_NC,37003,1.0
Yates_NY,36123,1.0
Marshall_OK,40095,1.0
Copiah_MS,28029,1.0
Siskiyou_CA,06093,1.0
San Saba_TX,48411,1.0
Monroe_IA,19135,1.0
Moffat_CO,08081,1.0
Hartley_TX,48205,1.0
Madison_TX,48313,1.0
Bracken_KY,21023,1.0
Pawnee_OK,40117,1.0
Green_KY,21087,1.0
Edmonson_KY,21061,1.0
Wayne_NE,31179,1.0
Cowley_KS,20035,1.0
Tyler_TX,48457,1.0
Simpson_MS,28127,1.0
Johnson_AR,05071,1.0
Doniphan_KS,20043,1.0
Wallace_KS,20199,1.0
Preston_WV,54077,1.0
Bear Lake_ID,16007,1.0
Chickasaw_MS,28017,1.0
Leavenworth_KS,20103,1.0
Morris_KS,20127,1.0
Jeff Davis_TX,48243,1.0
Woodson_KS,20207,1.0
Shawano_WI,55115,1.0
Fremont_IA,19071,1.0
Jefferson_TN,47089,1.0
McHenry_ND,38049,1.0
Ransom_ND,38073,1.0
Hardeman_TN,47069,1.0
Cumberland_IL,17035,1.0
Greer_OK,40055,1.0
Wells_ND,38103,1.0
Chouteau_MT,30015,1.0
Lamar_GA,13171,1.0
Thomas_KS,20193,1.0
Washington_FL,12133,1.0
Roosevelt_NM,35041,1.0
Wabaunsee_KS,20197,1.0
Ward_ND,38101,1.0
Baker_GA,13007,1.0
Pulaski_IL,17153,1.0
Valencia_NM,35061,1.0
Montgomery_VA,51121,1.0
Cross_AR,05037,1.0
Aitkin_MN,27001,1.0
Beaverhead_MT,30001,1.0
Clay_AR,05021,1.0
Monroe_AR,05095,1.0
Stutsman_ND,38093,1.0
Teller_CO,08119,1.0
Clear Creek_CO,08019,1.0
Walworth_SD,46129,1.0
Bayfield_WI,55007,1.0
Tipton_TN,47167,1.0
Baca_CO,08009,1.0
Coos_OR,41011,1.0
Cheboygan_MI,26031,1.0
Storey_NV,32029,1.0
Iosco_MI,26069,1.0
Ketchikan Gateway_AK,02130,1.0
Overton_TN,47133,1.0
Carbon_MT,30009,1.0
Madison_MT,30057,1.0
Mackinac_MI,26097,1.0
Nelson_VA,51125,1.0
Granite_MT,30039,1.0
Grand Isle_VT,50013,1.0
Traill_ND,38097,1.0
Big Horn_WY,56003,1.0
Charlevoix_MI,26029,1.0
Leelanau_MI,26089,1.0
DeSoto_FL,12027,1.0
Kittitas_WA,53037,1.0
Yalobusha_MS,28161,1.0
Iron_MI,26071,1.0
Elmore_AL,01051,1.0
Jeff Davis_GA,13161,1.0
Red River_LA,22081,1.0
Florence_WI,55037,1.0
Fayette_AL,01057,1.0
Macon_NC,37113,1.0
Roane_WV,54087,1.0
Arenac_MI,26011,1.0
Marion_TX,48315,1.0
Grand_CO,08049,1.0
Platte_WY,56031,1.0
Marion_IL,17121,1.0
Zavala_TX,48507,1.0
Merced_CA,06047,1.0
Fisher_TX,48151,1.0
Harris_GA,13145,1.0
Tattnall_GA,13267,1.0
New Kent_VA,51127,1.0
Otero_NM,35035,1.0
Rabun_GA,13241,1.0
Mora_NM,35033,1.0
Cherry_NE,31031,1.0
Scott_IN,18143,1.0
Richland_WI,55103,1.0
Franklin_LA,22041,1.0
Keith_NE,31101,1.0
Blaine_ID,16013,1.0
Adams_ID,16003,1.0
Monroe_WV,54063,1.0
Northampton_VA,51131,1.0
Sierra_NM,35051,1.0
Nantucket_MA,25019,1.0
Yuba_CA,06115,1.0
Lincoln_ID,16063,1.0
Adams_WI,55001,1.0
Fulton_KY,21075,1.0
Meigs_OH,39105,1.0
Ashe_NC,37009,1.0
Burnett_WI,55013,1.0
Campbell_SD,46021,1.0
Clay_NE,31035,1.0
Mecosta_MI,26107,1.0
Prentiss_MS,28117,1.0
Del Norte_CA,06015,1.0
Quay_NM,35037,1.0
Lincoln_OK,40081,1.0
Teton_WY,56039,1.0
Park_MT,30067,1.0
Daniels_MT,30019,1.0
Twiggs_GA,13289,1.0
Adams_ND,38001,1.0
Webster_MS,28155,1.0
Jerauld_SD,46073,1.0
Custer_ID,16037,1.0
Inyo_CA,06027,1.0
Irion_TX,48235,1.0
Oktibbeha_MS,28105,1.0
Lemhi_ID,16059,1.0
Lincoln_WA,53043,1.0
Schuyler_MO,29197,1.0
Johnson_MO,29101,1.0
Northumberland_VA,51133,1.0
Franklin_AR,05047,1.0
Barbour_WV,54001,1.0
Cass_MN,27021,1.0
Baker_OR,41001,1.0
Baylor_TX,48023,1.0
Blaine_MT,30005,1.0
Johnson_WY,56019,1.0
Perkins_SD,46105,1.0
St. Francis_AR,05123,1.0
Powder River_MT,30075,1.0
Sully_SD,46119,1.0
Bourbon_KS,20011,1.0
Hughes_OK,40063,1.0
Limestone_AL,01083,1.0
Harney_OR,41025,1.0
Fulton_AR,05049,1.0
Hooker_NE,31091,1.0
Albany_WY,56001,1.0
Crook_WY,56011,1.0
Hickman_TN,47081,1.0
Brule_SD,46015,1.0
McIntosh_OK,40091,1.0
Arthur_NE,31005,1.0
Willacy_TX,48489,1.0
Carson_TX,48065,1.0
Van Buren_AR,05141,1.0
Lewis_WV,54041,1.0
Harrison_OH,39067,1.0
Montgomery_AR,05097,1.0
Butler_MO,29023,1.0
Gem_ID,16045,1.0
Grant_ND,38037,1.0
Kearny_KS,20093,1.0
Dundy_NE,31057,1.0
Nottoway_VA,51135,1.0
Elbert_CO,08039,1.0
Holmes_FL,12059,1.0
Grant_KY,21081,1.0
Major_OK,40093,1.0
Sullivan_MO,29211,1.0
Owen_IN,18119,1.0
San Juan_UT,49037,1.0
Franklin_NE,31061,1.0
Jenkins_GA,13165,1.0
Montour_PA,42093,1.0
Golden Valley_ND,38033,1.0
Stone_MO,29209,1.0
Rio Blanco_CO,08103,1.0
Coleman_TX,48083,1.0
Jersey_IL,17083,1.0
Gallatin_KY,21077,1.0
Blanco_TX,48031,1.0
Phillips_CO,08095,1.0
Union_TN,47173,1.0
Dolores_CO,08033,1.0
Roosevelt_MT,30085,1.0
Benton_MO,29015,1.0
Richardson_NE,31147,1.0
Garza_TX,48169,1.0
Carbon_UT,49007,1.0
Day_SD,46037,1.0
Stanton_KS,20187,1.0
Kane_UT,49025,1.0
Adair_MO,29001,1.0
Madison_FL,12079,1.0
Hettinger_ND,38041,1.0
Lee_GA,13177,1.0
Sherman_NE,31163,1.0
Coffey_KS,20031,1.0
Jefferson Davis_MS,28065,1.0
Emery_UT,49015,1.0
Mercer_MO,29129,1.0
Matanuska Susitna_AK,02170,1.0
Wagoner_OK,40145,1.0
Llano_TX,48299,1.0
Mills_TX,48333,1.0
Sargent_ND,38081,1.0
Appanoose_IA,19007,1.0
Linn_KS,20107,1.0
Morton_KS,20129,1.0
Pierce_NE,31139,1.0
Deer Lodge_MT,30023,1.0
Nemaha_NE,31127,1.0
Johnson_NE,31097,1.0
McCreary_KY,21147,1.0
Garfield_NE,31071,1.0
Meagher_MT,30059,1.0
Presque Isle_MI,26141,1.0
Charles Mix_SD,46023,1.0
Calhoun_IL,17013,1.0
Lipscomb_TX,48295,1.0
Jackson_SD,46071,1.0
Teton_ID,16081,1.0
Iron_MO,29093,1.0
Orange_VA,51137,1.0
Apache_AZ,04001,1.0
Garfield_MT,30033,1.0
Osage_KS,20139,1.0
Grundy_TN,47061,1.0
Logan_ND,38047,1.0
Weakley_TN,47183,1.0
Pope_MN,27121,1.0
Gosper_NE,31073,1.0
Stillwater_MT,30095,1.0
Kemper_MS,28069,1.0
Kittson_MN,27069,1.0
Haskell_TX,48207,1.0
Spencer_KY,21215,1.0
Harrison_MO,29081,1.0
Page_VA,51139,1.0
Valley_MT,30105,1.0
Val Verde_TX,48465,1.0
Torrance_NM,35057,1.0
Rains_TX,48379,1.0
Clay_GA,13061,1.0
Hot Springs_WY,56017,1.0
Warren_MO,29219,1.0
Nowata_OK,40105,1.0
Southeast Fairbanks_AK,02240,1.0
Kodiak Island_AK,02150,1.0
Randolph_GA,13243,1.0
Evans_GA,13109,1.0
Clay_AL,01027,1.0
Alfalfa_OK,40003,1.0
Bertie_NC,37015,1.0
Sevier_AR,05133,1.0
Cherokee_AL,01019,1.0
Patrick_VA,51141,1.0
Bristol Bay_AK,02060,1.0
Aleutian Islands_AK,02016,0.5
Haines_AK,02100,1.0
Dawson_MT,30021,1.0
Skagway-Hoonah-Angoon_AK,02230,0.5
Skagway-Hoonah-Angoon_AK,02105,0.5
Pittsylvania_VA,51143,1.0
Powhatan_VA,51145,1.0
Franklin_FL,12037,1.0
Tyrrell_NC,37177,1.0
Levy_FL,12075,1.0
Wrangell Petersburg_AK,02195,0.5
Wrangell Petersburg_AK,02275,0.5
Humphreys_MS,28053,1.0
Pamlico_NC,37137,1.0
Somerset_MD,24039,1.0
Prince Edward_VA,51147,1.0
Crawford_IN,18025,1.0
Aleutians East_AK,02013,1.0
Dillingham_AK,02070,1.0
Dixie_FL,12029,1.0
Prince of Wales-Outer Ketchika_AK,02198,1.0
McIntosh_GA,13191,1.0
Prince George_VA,51149,1.0
Long_GA,13183,1.0
Prince William_VA,51153,1.0
Onslow_NC,37133,1.0
Oxford_ME,23017,1.0
Frontier_NE,31063,1.0
Steele_ND,38091,1.0
Gilliam_OR,41021,1.0
Wheatland_MT,30107,1.0
Foster_ND,38031,1.0
Sanborn_SD,46111,1.0
Santa Cruz_AZ,04023,1.0
Sabine_LA,22085,1.0
Ozark_MO,29153,1.0
Payette_ID,16075,1.0
Benson_ND,38005,1.0
Hudspeth_TX,48229,1.0
Pulaski_VA,51155,1.0
Dallas_AR,05039,1.0
Maverick_TX,48323,1.0
Graham_AZ,04009,1.0
Knox_KY,21121,1.0
Allen_LA,22003,1.0
Yoakum_TX,48501,1.0
Chicot_AR,05017,1.0
Webster_GA,13307,1.0
Rappahannock_VA,51157,1.0
Clark_SD,46025,1.0
Skamania_WA,53059,1.0
Lyman_SD,46085,1.0
Upson_GA,13293,1.0
Richmond_VA,51159,1.0
Plumas_CA,06063,1.0
Vilas_WI,55125,1.0
Calaveras_CA,06009,1.0
Rhea_TN,47143,1.0
Moore_TN,47127,1.0
Los Alamos_NM,35028,1.0
Brown_TX,48049,1.0
Eagle_CO,08037,1.0
Vernon_LA,22115,1.0
Roanoke_VA,51161,1.0
Tuolumne_CA,06109,1.0
Rockcastle_KY,21203,1.0
Lincoln_GA,13181,1.0
Knox_TX,48275,1.0
Jackson_NC,37099,1.0
Miller_MO,29131,1.0
San Juan_WA,53055,1.0
Archuleta_CO,08007,1.0
El Dorado_CA,06017,1.0
San Miguel_CO,08113,1.0
Sublette_WY,56035,1.0
Garden_NE,31069,1.0
Johnson_IL,17087,1.0
Rockbridge_VA,51163,1.0
Hancock_GA,13141,1.0
Trinity_CA,06105,1.0
Owen_KY,21187,1.0
Berrien_GA,13019,1.0
Cook_GA,13075,1.0
Sullivan_PA,42113,1.0
Rockingham_VA,51165,1.0
Russell_VA,51167,1.0
Scott_VA,51169,1.0
Lake_OR,41037,1.0
Nuckolls_NE,31129,1.0
Alleghany_NC,37005,1.0
Shenandoah_VA,51171,1.0
Smyth_VA,51173,1.0
Southampton_VA,51175,1.0
